 {{<<荀子>>  # 
S280106 孔子위然而歎曰,우!惡有滿而不覆者哉!子路曰,敢問持滿有道乎?
S280107 孔子曰,聰明聖知,守之以愚,功被天下,守之以讓,勇力撫世,守之以怯,
S280108 富有四海,守之以謙.此所謂읍而損之之道也.
S280201 孔子爲魯攝相,朝七日而誅少正卯.
S280202 門人進問曰,夫少正卯魯之聞人也,夫子爲政而始誅之,得無失乎?
S280203 孔子曰,居!吾語女其故.人有惡者五,而盜竊不與焉,
S280204 一曰心達而險,二日行벽而堅,三曰言僞而辯,四曰記醜而博,五曰順非而澤.
S280205 此五者,有一於人,則不得免於君子之誅,而少正卯兼有之.
S280206 故居處足以聚徒成群,言談足以飾邪營衆,强足以反是獨立,
S280207 此小人之桀雄也,不可不誅也.
S280208 是以湯誅尹諧,文王誅潘止,周公誅管叔,太公誅華士,管仲誅付里乙,
S280209 子産誅鄧析史付,此七子者,皆異世同心,不可不誅也.
S280210 《詩》曰,{憂心초초,온於群小.}小人成群,斯足憂矣,
S280301 孔子爲魯司寇,有父子訟者,孔子拘之,三月不別.其父請止,孔子舍之.
S280302 季孫聞之,不說,曰,是老也欺予,語予曰,爲國家必以孝.
S280303 今殺一人以戮不孝,又舍之,염子以告.
S280304 孔子慨然歎曰,嗚呼!上失之,下殺之,其家乎!
S280305 不敎其民而聽其獄,殺不辜也.
S280306 三軍大敗,不可斬也,獄안不治,不可刑也,罪不在民故也.
S280307 만令謹誅,賊也,今生也有時,斂也無時,暴也,不敎而責成功,虐也.
S280308 已此三者,然後刑可卽也.
S280309 《書》曰,{義刑義殺,物庸以卽,予維曰,未有順事.}言先敎也,
S280401 故先王旣陳之以道,上先服之.若不可,尙賢以기之,若不可,廢不能以單之.
S280402 기三年而百姓從風矣.邪民不從,然後俟之以刑,則民知罪矣.
S280403 《詩》曰,尹氏大師,維周之저,秉國之均,四方是維,天子是비,卑民不迷.
S280404 是以威려而不試,刑錯而不用,此之謂也.
S280501 今之世則不然,亂其敎,繁其刑,其民迷惑而墮焉,則從而制之,
S280502 是以刑彌繁而邪不勝.三尺之岸而虛車不能登也,百인之山任負車登焉,
S280503 何則?陵遲故也,數인之牆而民不逾也,
S280504 百인之山而수子馮而游焉,陵遲故也.
S280505 今夫世之陵遲亦久矣,而能使民勿逾乎!
S280506 《詩》曰,周道如砥,其直如矢.君子所履,小人所視.
S280507 眷焉顧之,산焉出涕,豈不哀哉!
S280601 《詩》 曰,瞻彼日月,悠悠我思.道之云遠,曷云能來,
S280602 子曰,伊稽首不其有來乎?
S280701 孔子觀於東流之水.子貢問於孔子曰,君子之所以見大水必觀焉者,是何?
S280702 孔子曰,夫水,변與諸生而無爲也,似德.其流也비下,거拘必循其理,似義.
S280703 其洸洸乎不굴盡,似道.若有決行之,其應佚若聲響,
S280704 其赴百인之谷不懼,似勇.主量必平,似法.盈不求槪,似正.
S280705 뇨約微達,似察.以出以入,以就鮮결,似善化.其萬折也必東,似志.
S280706 是故君子見大水必觀焉,
S280801 孔子曰,吾有恥也,吾有鄙也,吾有殆也.幼不能彊學,老無以敎之,吾恥之.
S280802 去其故鄕,事君而達,卒遇故人,曾無舊言,吾鄙之.與小人處者,吾殆之也.
S280901 孔子曰,如질而進,吾與之,如丘而止,吾已矣,
S280902 今學曾未如우췌,則具然欲爲人師.
S281001 孔子南適楚,액於陳蔡之間,七日不火食,藜羹不삼,弟子皆有飢色.
S281002 子路進問之曰,由聞之,爲善者天報之以福,爲不善者天報之以禍,
S281003 今夫子累德積義懷美,行之日久矣,奚居之隱也?
S281004 孔子曰,由不識,吾語女.女以知者爲必用邪?王子比干不見剖心乎!
S281005 女以忠者爲必用邪?關龍逢不見刑乎!女以諫者爲必用邪?吳子胥不
S281006 책姑蘇東門外乎!夫遇不遇者,時也,賢不肖者,材也,
S281007 君子博學深謀不遇時者多矣!由是觀之,不遇世者衆矣!何獨丘也哉?
S281008 且夫芷蘭生於深林,非以無人而不芳.
S281009 君子之學,非爲通也,爲窮而不困,憂而意不衰也,知禍福終始而心不惑也.
S281010 夫賢不肖者,材也,爲不爲者,人也,遇不遇者,時也,死生者,命也.
S281011 今有其人不遇其時,雖賢,其能行互?苟遇其時,何難之有?
S281012 故君子博學深謀修身端行以俟其時.
S281013 孔子曰,由!居!吾語女.
S281014 昔晉公子重耳覇心生於曹,越王句踐覇心生於會稽,
S281015 齊桓公小白覇生心於거.故居不隱者思不遠,身不佚者志不廣.
S281016 女庸安知吾不得之桑落之下!
S281101 子貢觀於魯廟之北堂,出而問於孔子曰,鄕者,賜觀於太廟之北堂,
S281102 吾亦未輟,還復瞻彼北蓋皆繼,彼有說邪?匠過絶邪?
S281103 孔子曰,太廟之堂亦嘗有說,官致良工,因麗節文,非無良材也,蓋曰貴文也.

        第二十九  子道

S290101 入孝出弟,人之小行也.上順下篤,人之中行也.
S290102 從道不從君,從義不從父,人之大行也.
S290103 若夫志以禮安,言以類使,則儒道畢矣,雖舜不能加毫末於是矣.
S290201 孝子所以不從命有三,從命則親危,不從命則親安,孝子不從命乃衷,
S290202 從命則親辱,不從命則親榮,孝子不從命乃義,
S290203 從命則禽獸,不從命則脩飾,孝子不從命乃敬.
S290204 故可以從而不從,是不子也,未可以從而從,是不衷也,
S290205 明於從不從之義,而能致恭敬忠信,端慤以愼行之,則可謂大孝矣.
S290206 傳曰,從道不從君,從義不從父,此之謂也.
S290207 故勞苦彫萃而能無失其敬,災禍患難而能無失其義,則不幸不順見惡,
S290208 而能無失其愛,非仁人莫能行.
S290209 《詩》曰,孝子不궤,此之謂也.
S290301 魯哀公問於孔子曰,子從父命,孝乎?臣從君命,貞乎?三問,孔子不對.
S290302 孔子趨出,以語子貢曰,鄕者,君問丘也,
S290303 曰,子從父命,孝乎?臣從君命,貞乎?三問而丘不對,賜以爲何如?
S290304 子貢曰,子從父命,孝矣,臣從君命,貞矣,夫子有奚對焉?
S290305 孔子曰,小人哉賜不識也,昔萬乘之國有爭臣四人,則封疆不削,
S290306 天乘之國有爭臣三人,則社稷不危,百乘之家有爭臣二人,則宗廟不毁.
S290307 父有爭子,不行無禮,士有爭友,不爲不義.故子從父,奚子孝?
S290308 臣從君,奚臣貞?審其所以從之之謂孝,之謂貞也,
S290401 子路問於孔子曰,有人於此,夙興夜寐,耕耘樹藝,手足변지以養其親,
S290402 然而無孝之名,何也?
S290403 孔子曰,意者身不敬與?辭不遜與?色不順與?
S290404 古之人有言曰,衣與繆與不女聊.今夙興夜寐,耕耘樹藝,
S290405 手足변지以養其親,無此三者,則何爲而無孝之名也,意者所友非仁人邪?
S290406 孔子曰,由志之,吾語女,雖有國士之力不能自擧其身,非無力也,勢不可也.
S290407 故入而行不脩,身之罪也,出而名不章,友之過也.
S290408 故君子入則篤行,出則友賢,何爲而無孝之名也,
S290501 子路問於孔子曰,魯大夫練而床,禮邪?孔子曰,吾不知也,
S290502 子路出,謂子貢曰,吾以夫子爲無所不知,夫子徒有所不知,
S290503 子貢曰,女何問哉?子路曰,由問魯大夫練而床,禮邪?
S290504 夫子曰,吾不知也,子貢曰,吾將爲女問之,
S290505 子貢問曰,練而床,禮邪?孔子曰,非禮也,
S290506 子貢出,謂子路曰,女謂夫子爲有所不知乎?夫子徒無所不知,女問非也.
S290507 禮,居是邑不非其大夫,
S290601 子路盛服見孔子,孔子曰,由,是거거何也?昔者江出於민山,其始出也,
S290602 其源可以濫觴,及其至江之津也,不放舟,不避風,則不可涉也,
S290603 非維下流水多邪!今女衣服旣盛,顔色充盈,天下且孰肯諫女矣!
S290604 子路趨而出,改服而入,蓋猶若也.
S290605 孔子曰,由志之,吾語女,愼於言者不華,愼於行者不伐,
S290606 色知而有能者,小人也.故君子知之曰知之,不知曰不知,言之要也,
S290607 能之曰能之,不能曰不能,行之至也.言要則知,行至則仁.
S290608 旣知且仁,夫惡有不足矣哉!
S290701 子路入.子曰,由,知者若何?仁者若何?
S290702 子路對曰,知者使人知己,仁者使人愛己,子曰,可謂士矣,子貢入.
S290703 子曰,賜,知者若何?仁者若何?子貢對曰,知者知人,仁者愛人,
S290704 子曰,可謂士君子矣,顔淵入.子曰,回,知者若何?仁者若何?
S290705 顔淵對曰,知者自知,仁者自愛,子曰,可謂明君子矣,
S290801 子路問於孔子曰,君子亦有憂乎?
S290802 孔子曰,君子,其未得也則樂其意,旣已得之又樂其治.
S290803 是以有終身之樂,無一日之憂.
S290804 小人者,其未得也,則憂不得,旣已得之,又恐失之.
S290805 是以有終身之憂,無一日之樂也,
        第三十  法行

S290101 公輸不能加於繩墨,聖人莫能加於禮.
S290102 禮者,衆人法而不知,聖人法而知之.
S290201 曾者曰,無內人之疏而外人之親,無身不善而怨人,無刑已至而呼天.
S290202 內人之疏而外人之親,不亦反乎!身不善而怨人,不亦遠乎!
S290203 刑已至而呼天,不亦晩乎!
S290204 《詩》曰,涓涓源水,不옹不塞.곡已破碎,乃大其輻.
S290205 事已敗矣,乃重大息.其云益乎!
S290301 曾子病,曾元持足!
S290302 曾子曰,元,志之!吾語汝.夫魚鱉원타猶以淵爲淺而堀其中,
S290303 鷹鳶猶以山爲卑而增巢其上,及其得也必以餌.
S290304 故君子苟能無以利害義,則恥辱亦無由至矣,
S290401 子貢問於孔子曰,君子所以貴玉而賤珉者,何也?爲夫玉之小而珉之多邪!
S290402 孔子曰,惡!賜!是何言也!夫君子豈多而賤之,少而貴之哉!
S290403 夫玉者,君子比德焉.溫潤而澤,仁也,栗而理,知也,堅剛而不屈,義也,
S290404 廉而不귀,行也,折而不뇨,勇也,瑕適竝見,情也,
S290405 구之,其聲淸揚而遠聞,其止輟然,辭也,
S290406 故雖有珉之雕雕,不若玉之章章.
S290407 《詩》曰,言念君子,溫其如玉,此之謂也,
S290501 曾子曰,同游而不見愛者,吾必不仁也,交而不見敬者,吾必不長也,
S290502 臨財而不見信者,吾必不信也.三者在身曷怨人!怨人者窮,怨天者無識.
S290503 失之己而反諸人,豈不亦迂哉?
S290601 南郭惠子問於子貢曰,夫子之門何其雜也?
S290602 子貢曰,君子正身以俟,欲來者不距,欲去者不止.
S290603 且夫良醫之門多病人,은괄之側多枉木,是以雜也,
S290701 孔子曰,君子有三恕,有君不能事,有臣而求其使,非恕也,
S290702 有親不能報,有子而求其孝,非恕也,有兄不能敬,有弟而求其聽令,非恕也.
S290703 士明於此三恕,則可以端身矣!
S290801 孔子曰,君子有三思,而不可不思也,少而不學,長無能也,
S290802 老而不敎,死無思也,有而不施,窮無與也.
S290803 是故君子少思長,則學,老思死,則敎,有思窮,則施也,

        第三十一  哀公

S310101 魯哀公問於孔子曰,吾欲論吾國之士與之治國,敢問何如取之邪?
S310102 孔子對曰,生今之世,志古之道,居今之俗,服古之服,
S310102 舍此而爲非者,不亦鮮乎?
S310103 哀公曰,然則夫章甫구구紳帶而搢笏者此賢乎?
S310104 孔子對曰,不必然,夫端衣玄裳문而乘路者,志不在於食훈,
S310105 斬衰菅구杖而철粥者,志不在於酒肉.
S310106 生今之世,志古之道,居今之俗,服古之服,舍此而爲非者,雖有,不亦鮮乎!
S310107 哀公曰,鮮!
S310201 孔子曰,人有五儀,有庸人有士有君子有賢人有大聖,
S310202 哀公曰,敢問何如斯可謂庸人矣?
S310203 孔子對曰,所謂庸人者,口不能道善言,心不知邑邑,
S310204 不知選賢人善士託其身焉以爲己憂,動行不知所務,止立部知所定,
S310205 日選擇於物,不知所貴,從物如流,不知所歸,五鑿爲正,心從而壞,
S310207 如此則可謂庸人矣,
S310208 哀公曰,善!敢問何如斯可謂士矣?
S310209 孔子對曰,所謂士者,雖不能盡道術,必有率也,雖不能遍美善,必有處也.
S310210 是故知不務多,務審其所知,言不務多,務審其所謂,行不務多,務審其所由.
S310212 故知旣已所之矣,言旣已謂之矣,行旣已由之矣,則若性命肌膚之不可易也.
S310213 故富貴不足以益也,貴賤不足以損也,如此則可謂士矣,
S310214 哀公曰,善!敢問何如斯可謂之君子矣?
S310215 孔子對曰,所謂君子者,言忠信而心不德.
S310216 仁義在身而色不伐,思慮明通而辭不爭,故猶然如將可及者,君子也,
S310217 哀公曰,善!敢問何如斯可謂賢人矣?
S310218 孔子對曰,所謂賢人者,行中規繩而不傷於本,言足法於天下而不傷於身,
S310219 富有天下而無怨財,布施天下而不病貧,如此則可謂賢人矣,
S310220 哀公曰,善!敢問何如斯可謂大聖矣?
S310221 孔子對曰,所謂大聖者,知通乎大道,應變而不窮,辨乎萬物之情性者也.
S310222 大道者,所以變化遂成萬物也,情性者,所以理然不取舍也.
S310223 是故其事大辨乎天地,明察乎日月,總要萬物於風雨,繆繆순순,
S310224 其事不可循,若天之嗣,其事不可識,百姓淺然不識其隣,
S310225 若此則可謂大聖矣,
S310226 哀公曰,善!
S310301 魯哀公問舜冠於孔子,孔子不對.三問,不對.
S310302 哀公曰,寡人問舜冠於子,何以不言也?
S310303 孔子對曰,古之王者有務而拘領者矣,其政好生耳惡殺焉.
S310304 是以鳳在列樹,麟在郊野,烏鵲之巢可俯而窺也.
S310305 君子此問,而問舜冠,所以不對也,
S310401 魯哀公問於孔子曰,寡人生於深宮之中,長於婦人之手,寡人未嘗知哀也,
S310402 未嘗知憂也,未嘗知勞也,未嘗知懼也,未嘗知危也,
S310403 孔子曰,君之所問,聖君之問也,丘,小人也,何足以知之?
S310404 曰,非吾子無所聞之也,
S310405 孔子曰,君入廟門而右,登自조階,仰視쇠棟,면見궤筵,其器存,其人亡,
S310406 君以此思哀,則哀將焉而不至矣!
S310407 君昧爽而櫛冠,平明而聽朝,一物不應,亂之端也,
S310408 君以此思憂,則憂將焉而不至矣!
S310409 君平明而聽朝,日측而退,諸侯之子孫必有在君之末庭者,
S310410 君以此思勞,則勞將焉而不至矣!
S310411 君出魯之四門以望魯四郊,亡國之虛則必有數蓋焉,
S310412 君以此思懼,則懼將焉而不至矣!
S310413 且丘聞之,君者,舟也,庶人者,水也.水則載舟,水則覆舟,
S310414 君以此思危,則危將焉而不至矣!
S310501 魯哀公問於孔子曰,紳委章甫有益於仁乎?
S310502 孔子蹴然曰,君胡然也!資衰저杖者不聽樂,非耳不能聞也,服使然也.
S310503 보衣불裳者不茹훈,非口不能味也,服使然也.
S310504 且丘聞之,好肆不守折,長者不爲市,察其有益與其無益,君其知之矣.
S310601 魯哀公問於孔子曰,請問取人?
S310602 孔子對曰,無取健,無取감,無取口순.健,貪也,감,亂也,口순,誕也.
S310603 故弓調而後求勁焉,馬服而後求良焉,士信慤而後求知能焉.
S310604 士不信慤而有多知能,臂之其豺狼也,不可以身爾也.
S310605 語曰,桓公用其賊,文公用其盜.故明主任計不信怒,闇主信怒而不任計.
S310606 計勝怒則彊,怒勝計則亡,
S310701 定公問於顔淵曰,東野畢之馭善乎?
S310702 顔淵對曰,善則善矣!雖然,其馬將失,
S310703 定公不悅,入謂左右曰,君子固讒人乎!三日而校校謁,
S310704 曰,東野畢之馬失.兩참列,兩服入廐,
S310705 定公越席而起曰,趨駕召顔淵!顔淵至.
S310706 定公曰,前日寡人問吾子,吾子曰,東野畢之馭善則善矣!
S310707 雖然,其馬將失,不識吾子何以知之?
S310708 顔淵對曰,臣以政知之.昔舜巧於使民!而造父巧於使馬.
S310709 舜不窮其民,造父不窮其馬,是以舜無失民,造父無失馬也.
S310710 今東野畢之馭,上車執기,銜體正矣,步驟馳騁,朝禮畢矣,
S310711 歷險致遠,馬力盡矣.然猶求馬不已,是以知之也,
S310712 定公曰,善!可得少進乎?
S310713 顔淵對曰,臣聞之,鳥窮則啄,獸窮則攫,人窮則詐.
S310714 自古及今.未有窮其下而能無危者也,
